"Metabolite","Diabetes","Mean","SD","N","SE"
"Acetylcarnitine","Non-diabetic",0.131001213051724,0.980975041971994,58,0.128808333485759
"Acetylcarnitine","Diabetic",-0.0751367186836735,0.967615562079781,98,0.0977439322183209
"Adenosine","Non-diabetic",-0.00289027753448278,1.08813689408839,58,0.142879374025804
"Adenosine","Diabetic",0.161928167367347,0.9179152485177,98,0.092723442397343
"Alanine","Non-diabetic",0.154342720810345,0.89603815610163,58,0.117655573983908
"Alanine","Diabetic",0.0973913041122449,0.917224489333599,98,0.0926536651825937
"Allantoin","Non-diabetic",-0.0614160482413793,0.970079006630072,58,0.127377613952698
"Allantoin","Diabetic",-0.155783943959184,0.855177444768309,98,0.0863859671876366
"Alpha_ketoglutarate","Non-diabetic",-0.0442406282068966,0.940293238159389,58,0.123466550944827
"Alpha_ketoglutarate","Diabetic",0.0575324565102041,1.13207676567586,98,0.114357022547591
"Alpha_tocopherol","Non-diabetic",0.066970057137931,1.08230133899104,58,0.142113128102214
"Alpha_tocopherol","Diabetic",-0.0968806718367347,1.02741772021634,98,0.103784862439457
"Aminoisobutyrate_3","Non-diabetic",0.16172155637931,1.0404105163763,58,0.136612593615114
"Aminoisobutyrate_3","Diabetic",-0.186051316908163,1.06765716679347,98,0.107849660374583
"Anhydroglucitol_1_5","Non-diabetic",0.825666707793103,0.929754867596947,58,0.122082795098119
"Anhydroglucitol_1_5","Diabetic",-0.697708027918367,0.776817929316736,98,0.078470460795308
"Arabonate_xylonate","Non-diabetic",-0.579753938224138,0.939208386018487,58,0.123324102880025
"Arabonate_xylonate","Diabetic",0.188466759244898,1.02907086283959,98,0.103951855062195
"Arachidonate","Non-diabetic",0.0488251666206897,1.05254653550079,58,0.138206130995467
"Arachidonate","Diabetic",0.0376732860816327,0.929422012627738,98,0.0938858011018746
"Arachidonoylcholine","Non-diabetic",0.648681953327586,0.937742558638815,58,0.123131630315612
"Arachidonoylcholine","Diabetic",-0.323397598204082,0.906554117759482,98,0.0915757948829025
"Arginine","Non-diabetic",-0.123805062206897,1.10484461670141,58,0.145073205483329
"Arginine","Diabetic",0.15017336694898,1.09823437399113,98,0.110938424740184
"Ascorbate","Non-diabetic",-0.0419811773275862,1.08554987675358,58,0.142539682007825
"Ascorbate","Diabetic",-0.0327506632959184,1.00562094309672,98,0.101583055452415
"Asparagine","Non-diabetic",-0.0495630940517241,0.924233943603244,58,0.121357862262416
"Asparagine","Diabetic",0.188555320520408,0.940514890425535,98,0.0950063509752598
"Aspartate","Non-diabetic",-0.25689986362069,0.880674718184001,58,0.115638255754483
"Aspartate","Diabetic",0.196724302612245,1.00700563923293,98,0.101722930884957
"Bromotryptophan_5","Non-diabetic",0.330805054465517,0.862445424383009,58,0.113244632211923
"Bromotryptophan_5","Diabetic",-0.412018929653061,0.978031058753714,98,0.0987960562651157
"Caffeine","Non-diabetic",-0.00639796313793103,1.04075313672979,58,0.136657581871556
"Caffeine","Diabetic",0.129915251438775,1.09064458794924,98,0.110171740571902
"Carnitine","Non-diabetic",0.173751726844828,1.04898227495381,58,0.137738120657261
"Carnitine","Diabetic",-0.00446456182653061,1.02259131332209,98,0.103297321718929
"Cholate","Non-diabetic",-0.140139835810345,0.993228190736624,58,0.130417250741342
"Cholate","Diabetic",-0.17994862694898,0.992756654992423,98,0.100283566116174
"Cholesterol","Non-diabetic",-0.118633583931034,0.800884814594985,58,0.105161328135988
"Cholesterol","Diabetic",0.0750625582040816,0.89607079144079,98,0.0905168190072827
"Choline","Non-diabetic",-0.125319141396552,0.890739655956745,58,0.116959846830377
"Choline","Diabetic",-0.0336066397142857,1.02957751879385,98,0.104003035042336
"Citrate","Non-diabetic",-0.158521172172414,0.92250580782857,58,0.121130946918346
"Citrate","Diabetic",0.0728362024897959,0.936525769946913,98,0.0946033889550592
"Citrulline","Non-diabetic",0.702505731827586,0.860846000100081,58,0.113034617514702
"Citrulline","Diabetic",-0.409141716163265,0.915205448331683,98,0.0924497112420296
"Cys_gly_oxidized","Non-diabetic",0.168657155689655,0.911943772932454,58,0.119744083792397
"Cys_gly_oxidized","Diabetic",-0.222995802346939,0.870316767433283,98,0.0879152697189186
"Cysteine_glutathione_disulfide","Non-diabetic",0.142971451275862,0.937018586668572,58,0.123036568138709
"Cysteine_glutathione_disulfide","Diabetic",-0.201507471887755,0.897914019465488,98,0.0907030131552166
"Cysteinylglycine","Non-diabetic",-0.19725312012069,0.99631532312056,58,0.130822611082443
"Cysteinylglycine","Diabetic",0.0903167740102041,1.04405186324511,98,0.105465164630153
"Cystine","Non-diabetic",-0.0977012171206897,1.01191916603675,58,0.13287149603467
"Cystine","Diabetic",-0.0550188873469388,0.90821776257401,98,0.0917438483871652
"Cytidine","Non-diabetic",0.188890218603448,0.997304294869013,58,0.130952469434931
"Cytidine","Diabetic",-0.211371494826531,0.977215773070756,98,0.098713699974398
"Deoxycholate","Non-diabetic",-0.0747937414482759,0.971111857895796,58,0.127513233968075
"Deoxycholate","Diabetic",0.000571277459183675,0.977673777018367,98,0.0987599653597074
"Deoxyuridine_2","Non-diabetic",0.293831979534483,1.09693103925047,58,0.144034101857087
"Deoxyuridine_2","Diabetic",-0.200647747183673,1.04247650624178,98,0.105306029541603
"Dihomo_linolenoyl_choline","Non-diabetic",0.389590491051724,0.829341517879738,58,0.108897876335256
"Dihomo_linolenoyl_choline","Diabetic",-0.31250725605102,0.960065364884727,98,0.0969812471274754
"Dihydroorotate","Non-diabetic",0.326282222189655,0.880761782744151,58,0.115649687891304
"Dihydroorotate","Diabetic",-0.094664896877551,0.989264764305919,98,0.0999308318899467
"Distearoyl_GPC","Non-diabetic",0.188474913068966,0.848597435472967,58,0.111426302185864
"Distearoyl_GPC","Diabetic",-0.127377044979592,0.977506122350491,98,0.0987430296807713
"Docosahexaenoate","Non-diabetic",0.0655723627413793,1.06620732733134,58,0.139999880840777
"Docosahexaenoate","Diabetic",0.0837363675204082,1.07838503936849,98,0.108933339152512
"Docosahexaenoylcholine","Non-diabetic",0.468081432362069,1.02412978067242,58,0.134474828285505
"Docosahexaenoylcholine","Diabetic",-0.155409911295918,1.00622236268272,98,0.101643808004929
"Eicosapentaenoate","Non-diabetic",0.191585273310345,0.82549291389195,58,0.10839252987413
"Eicosapentaenoate","Diabetic",0.104433030602041,0.99401151508913,98,0.100410326128148
"Enyl_oleoyl_GPE","Non-diabetic",0.361043520310345,0.966061811721171,58,0.126850130419108
"Enyl_oleoyl_GPE","Diabetic",-0.304785652336735,0.906794635824593,98,0.0916000908764508
"Enyl_palmitoyl_GPC","Non-diabetic",0.605187931189655,0.8472937912368,58,0.111255125311495
"Enyl_palmitoyl_GPC","Diabetic",-0.363901735306122,0.881111196892557,98,0.0890056717574461
"Enyl_palmitoyl_GPE","Non-diabetic",0.506467448051724,1.08827427090651,58,0.142897412485749
"Enyl_palmitoyl_GPE","Diabetic",-0.257961908918367,0.934239642652758,98,0.0943724552247231
"Enyl_palmitoyl_linoleoyl_GPC","Non-diabetic",0.458188561672414,0.965473401609554,58,0.126772868386293
"Enyl_palmitoyl_linoleoyl_GPC","Diabetic",-0.0346275593469388,0.889088495224191,98,0.0898115005782813
"Enyl_palmitoyl_oleoyl_GPC","Non-diabetic",0.407962164913793,0.93954384158241,58,0.123368150353506
"Enyl_palmitoyl_oleoyl_GPC","Diabetic",-0.190603492591837,1.01285338604124,98,0.102313642516788
"Enyl_palmitoyl_palmitoleoyl_GPC","Non-diabetic",0.497889936482759,0.927204621464005,58,0.121747931375488
"Enyl_palmitoyl_palmitoleoyl_GPC","Diabetic",-0.181196928693878,0.882189302225963,98,0.0891145768420296
"Enyl_palmitoyl_palmitoyl_GPC","Non-diabetic",0.35366452312069,0.995316089975456,58,0.130691405342564
"Enyl_palmitoyl_palmitoyl_GPC","Diabetic",-0.19904153572449,0.938757563833646,98,0.0948288341824191
"Erythronate","Non-diabetic",-0.357667567896552,1.11121558692427,58,0.145909754857149
"Erythronate","Diabetic",0.151781197897959,1.00650356805022,98,0.101672214036681
"Fibrinogen_cleavage_peptide","Non-diabetic",0.451581115017241,0.900383681624228,58,0.118226169439182
"Fibrinogen_cleavage_peptide","Diabetic",-0.258834722520408,1.07846303632192,98,0.108941218034609
"Fructose","Non-diabetic",-0.313686545896552,1.04766177766245,58,0.137564730868332
"Fructose","Diabetic",0.204422043806122,0.884600771029591,98,0.0893581719768389
"Fumarate","Non-diabetic",-0.10648315037931,0.822109718853533,58,0.107948294601967
"Fumarate","Diabetic",-0.0344250308571429,0.855022652341672,98,0.0863703307912721
"GPC","Non-diabetic",0.256152243637931,1.07139567400248,58,0.140681144134604
"GPC","Diabetic",-0.141923573479592,1.0382290796663,98,0.104876974665302
"Gamma_glutamylalanine","Non-diabetic",0.342809314706897,0.981341533633356,58,0.128856456198485
"Gamma_glutamylalanine","Diabetic",-0.123972838877551,0.983087695132856,98,0.0993068536756423
"Gamma_glutamylglutamate","Non-diabetic",0.200891509706897,0.979321111885281,58,0.128591161825874
"Gamma_glutamylglutamate","Diabetic",0.000105397734693883,0.932167490855893,98,0.094163136283693
"Gluconate","Non-diabetic",-0.539552893827586,0.910230450519975,58,0.119519113538076
"Gluconate","Diabetic",0.341036698459184,0.947820078619033,98,0.0957442864194693
"Glucose","Non-diabetic",-0.443840630706897,0.885137236243097,58,0.116224213082395
"Glucose","Diabetic",0.334057045979592,0.831421769514756,98,0.0839862816071432
"Glutamate","Non-diabetic",-0.378550413344828,0.86827910779776,58,0.114010632371546
"Glutamate","Diabetic",0.254376655734694,0.969775891554952,98,0.0979621584499624
"Glutamine","Non-diabetic",0.480940751362069,0.993145472439846,58,0.13040638929686
"Glutamine","Diabetic",-0.0264322196428571,0.838849264912298,98,0.084736571944691
"Glycine","Non-diabetic",-0.324776530534483,0.838898530060063,58,0.110152773513452
"Glycine","Diabetic",-0.121978293642857,1.02614658843052,98,0.103656458738666
"Glycocholate","Non-diabetic",-0.0825636307241379,1.09435596605317,58,0.143695978181197
"Glycocholate","Diabetic",0.151325877265306,1.15763361213002,98,0.116938653895231
"Guanidinoacetate","Non-diabetic",0.374153511189655,0.866297192900374,58,0.113750394196139
"Guanidinoacetate","Diabetic",-0.272515844438776,1.06987995196476,98,0.10807419558426
"Guanosine","Non-diabetic",0.0209241417758621,1.10310619825352,58,0.144844939958119
"Guanosine","Diabetic",0.0449443995714286,0.841479573912365,98,0.0850022732776286
"Hippurate","Non-diabetic",0.0207976841034483,0.933710498558865,58,0.122602194889438
"Hippurate","Diabetic",0.0526461289387755,1.15464968496405,98,0.116637231733284
"Histidine","Non-diabetic",-0.0756326297931035,0.931362832683739,58,0.122293931257828
"Histidine","Diabetic",-0.0191592403163265,0.998449927205506,98,0.100858673457461
"Homocysteine","Non-diabetic",-0.212720762310345,1.01588134811291,58,0.133391756029432
"Homocysteine","Diabetic",-0.00564372214285715,0.874421326149403,98,0.0883298927620539
"Hydroxybutyrate_3","Non-diabetic",-0.500211822068966,0.809119302553613,58,0.106242569376261
"Hydroxybutyrate_3","Diabetic",0.178998622928571,1.10813014495768,98,0.111938048562401
"Hydroxybutyrate_hydroxyisobutyrate_2","Non-diabetic",-0.387240105862069,1.0973073754371,58,0.14408351721931
"Hydroxybutyrate_hydroxyisobutyrate_2","Diabetic",0.156917633234694,0.972159938859257,98,0.09820298359504
"Hydroxydecanoate_3","Non-diabetic",-0.427572982568966,0.899501323347722,58,0.118110310121389
"Hydroxydecanoate_3","Diabetic",0.400334922612245,1.03810190979222,98,0.104864128568112
"Hydroxylaurate_3","Non-diabetic",-0.309867205396552,1.00465874129629,58,0.131918155560954
"Hydroxylaurate_3","Diabetic",0.0747669231428571,0.974794005664145,98,0.0984690645235878
"Hydroxymyristate_3","Non-diabetic",-0.320700157103448,0.93841420831642,58,0.12321982223891
"Hydroxymyristate_3","Diabetic",0.116769678581633,0.896629760682899,98,0.090573283427507
"Hydroxyoctanoate_3","Non-diabetic",-0.403336692155172,0.878030811066648,58,0.11529109374209
"Hydroxyoctanoate_3","Diabetic",0.339828709122449,0.969526325264435,98,0.0979369484476223
"Hypoxanthine","Non-diabetic",0.0293870729310345,0.867137088768332,58,0.113860677926534
"Hypoxanthine","Diabetic",-0.135287440061225,0.977983218328783,98,0.098791223652418
"Inosine","Non-diabetic",0.321719754344828,0.857014108431509,58,0.112531465488597
"Inosine","Diabetic",-0.304030312959184,0.958854221180625,98,0.0968589031380236
"Isoleucine","Non-diabetic",-0.0514490228448276,0.878627813100811,58,0.115369483949607
"Isoleucine","Diabetic",0.0379522728877551,1.07595790285687,98,0.108688161340193
"Lactate","Non-diabetic",-0.0441518939137931,0.905636199930664,58,0.11891585888153
"Lactate","Diabetic",-0.0824119890714286,0.990677659240806,98,0.100073555831313
"Lactosyl_N_palmitoyl_sphingosine","Non-diabetic",0.464677975913793,0.879527121330836,58,0.115487568905332
"Lactosyl_N_palmitoyl_sphingosine","Diabetic",-0.192383389214286,0.947040459540805,98,0.0956655329999039
"Leucine","Non-diabetic",0.170068116155172,0.941738887390731,58,0.123656373988561
"Leucine","Diabetic",0.032297862877551,0.968419210327481,98,0.0978251129505547
"Leucylalanine","Non-diabetic",0.473421961844828,0.853280242689997,58,0.112041184897302
"Leucylalanine","Diabetic",-0.278591748316327,0.90571017873644,98,0.0914905441677453
"Linoleate","Non-diabetic",-0.127262984896552,1.15675914444798,58,0.151889916935329
"Linoleate","Diabetic",0.00305236059183674,0.984614993684774,98,0.0994611341274934
"Linoleoyl_GPC","Non-diabetic",0.384071263862069,0.973247571203568,58,0.127793666864129
"Linoleoyl_GPC","Diabetic",-0.187089205255102,0.923680259641074,98,0.0933057964629078
"Lysine","Non-diabetic",0.1358496945,1.06975295988491,58,0.140465445203617
"Lysine","Diabetic",-0.217680561326531,0.960126428817503,98,0.0969874155161827
"Malate","Non-diabetic",-0.333189969862069,0.918487515410651,58,0.120603319274762
"Malate","Diabetic",0.31886190094898,0.994908748778498,98,0.100500960417586
"Maltose","Non-diabetic",-0.00753490837931033,0.939520044109209,58,0.123365025592189
"Maltose","Diabetic",-0.100512926908163,0.91791998842698,98,0.0927239212004849
"Mannose","Non-diabetic",-0.781758256413793,0.725043704450852,58,0.0952029024988403
"Mannose","Diabetic",0.339217408265306,0.860289967169488,98,0.0869024099388996
"Methylguanine_7","Non-diabetic",0.563047845948276,0.844756189138442,58,0.110921921831942
"Methylguanine_7","Diabetic",-0.0958296780612245,0.925261494243705,98,0.0934655252786459
"Myristate","Non-diabetic",-0.0494881892068966,1.03114984587495,58,0.135396608005692
"Myristate","Diabetic",0.0317971950918367,0.853609081410935,98,0.0862275385640131
"N_acetylmethionine","Non-diabetic",0.434390095086207,0.83387908413734,58,0.109493687974407
"N_acetylmethionine","Diabetic",-0.238739584357143,1.016832823311,98,0.102715626385182
"N_acetyltaurine","Non-diabetic",0.282042891086207,1.00647313056657,58,0.132156396543855
"N_acetyltaurine","Diabetic",-0.286452189683673,0.963346294313371,98,0.0973126710485595
"Nicotinamide","Non-diabetic",-0.114440518258621,0.977618390960444,58,0.128367583615077
"Nicotinamide","Diabetic",-0.108599742040816,0.971150358800225,98,0.098101000608484
"Oleate","Non-diabetic",0.0164623971896552,0.885797176398543,58,0.116310867470107
"Oleate","Diabetic",0.270301094081633,1.01895909145169,98,0.102930411902453
"Oleoylcholine","Non-diabetic",0.619550676534483,0.891091622493134,58,0.117006062300756
"Oleoylcholine","Diabetic",-0.182907981989796,0.848182388331984,98,0.0856793597817925
"Ornithine","Non-diabetic",-0.0338883300344828,0.95982973598842,58,0.126031818785329
"Ornithine","Diabetic",-0.144935734938776,0.776237819877,98,0.0784118608926412
"Oxalate","Non-diabetic",0.203665916706897,0.980134163050838,58,0.128697920674155
"Oxalate","Diabetic",-0.197476473438776,0.984660237287409,98,0.099465704421526
"Palmitate","Non-diabetic",0.00985753536206896,0.98298339284721,58,0.129072042875114
"Palmitate","Diabetic",-0.0379151223163265,0.91005740804099,98,0.0919296806421196
"Palmitoleate","Non-diabetic",0.0720558921551724,0.842972624309453,58,0.110687728296473
"Palmitoleate","Diabetic",0.0371836524897959,1.11831688961722,98,0.112967065166254
"Palmitoyl_arachidonoyl_GPE","Non-diabetic",-0.105171948603448,1.00788392058792,58,0.132341642349072
"Palmitoyl_arachidonoyl_GPE","Diabetic",0.135088192744898,0.893479198242981,98,0.0902550285609617
"Palmitoyl_dihydrosphingomyelin","Non-diabetic",0.0373277812931034,0.948308867605706,58,0.124519054654548
"Palmitoyl_dihydrosphingomyelin","Diabetic",-0.27471888577551,1.02723251658241,98,0.10376615404725
"Palmitoyl_linoleoyl_glycerol","Non-diabetic",-0.199331187396552,0.87339037404765,58,0.114681774510216
"Palmitoyl_linoleoyl_glycerol","Diabetic",0.272384346806122,1.06313297453689,98,0.10739264794258
"Palmitoyl_oleoyl_GPE","Non-diabetic",-0.344648492517241,1.04188977296642,58,0.136806829521247
"Palmitoyl_oleoyl_GPE","Diabetic",0.207208077938775,1.14379690071771,98,0.115540934971093
"Palmitoyl_sphingomyelin","Non-diabetic",0.278944116051724,1.00695166888195,58,0.132219231703033
"Palmitoyl_sphingomyelin","Diabetic",-0.00590799754081632,1.05797420837782,98,0.106871533866346
"Palmitoylcholine","Non-diabetic",0.715351687327586,0.931044019162667,58,0.122252068991629
"Palmitoylcholine","Diabetic",-0.327708017642857,1.00235055850803,98,0.101252696721022
"Pantothenate","Non-diabetic",0.161237990741379,0.914826385376144,58,0.120122589349695
"Pantothenate","Diabetic",0.0533244719387755,1.04168881864696,98,0.105226461078782
"Paraxanthine","Non-diabetic",-0.0300580720862069,1.0970929808197,58,0.144055365826875
"Paraxanthine","Diabetic",0.0314606537142857,0.960079596655301,98,0.0969826847534013
"Phenylalanine","Non-diabetic",0.00311875741379311,0.930064285632273,58,0.1221234236766
"Phenylalanine","Diabetic",0.0388394158367347,1.14463384865931,98,0.11562547948038
"Pipecolate","Non-diabetic",-0.226873468275862,1.06937925425195,58,0.140416375250014
"Pipecolate","Diabetic",0.148386758489796,0.839661353401713,98,0.0848186052700894
"Proline","Non-diabetic",0.114612013155172,0.878824075575007,58,0.115395254474997
"Proline","Diabetic",0.23705704644898,0.91348342564205,98,0.0922757606818587
"Propionylcarnitine","Non-diabetic",-0.252494765931034,1.09214107610146,58,0.143405148882461
"Propionylcarnitine","Diabetic",-0.0508659589387755,1.00649406745748,98,0.101671254331888
"Pyridoxal","Non-diabetic",-0.109055944224138,0.99872363308537,58,0.131138837673142
"Pyridoxal","Diabetic",0.0310479927653061,1.12406989945041,98,0.113548206918438
"Pyroglutamine","Non-diabetic",0.439573426672414,1.04907511003855,58,0.137750310501084
"Pyroglutamine","Diabetic",0.0105839458469388,1.01643684815642,98,0.102675626854183
"Pyruvate","Non-diabetic",-0.0578310575172414,0.93618265348826,58,0.122926804734693
"Pyruvate","Diabetic",0.0196774090918367,1.01028442075319,98,0.102054137834529
"Riboflavin","Non-diabetic",0.00445882039655173,1.01023956129683,58,0.132650953127657
"Riboflavin","Diabetic",0.00785517364285714,1.05092537067415,98,0.106159493732097
"Ribonate","Non-diabetic",-0.518087426293103,0.845287623872715,58,0.110991702631197
"Ribonate","Diabetic",0.184517158663265,0.911273950989783,98,0.0920525700376476
"S_adenosylhomocysteine","Non-diabetic",-0.490926819034483,0.891039414746288,58,0.11699920708775
"S_adenosylhomocysteine","Diabetic",0.278021740132653,0.924045170093426,98,0.0933426579851055
"Salicylate","Non-diabetic",0.181925700810345,0.962675840486898,58,0.12640553061457
"Salicylate","Diabetic",-0.0570567194897959,1.01464419386002,98,0.102494541424283
"Serine","Non-diabetic",0.000351398655172411,1.04896554712662,58,0.137735924185944
"Serine","Diabetic",-0.0285937983265306,0.894153275708647,98,0.0903231206676784
"Sorbitol","Non-diabetic",-0.168802874293103,1.00612652527153,58,0.132110885038952
"Sorbitol","Diabetic",-0.163316029591837,0.927668669091291,98,0.093708686658393
"Sphingomyelin_d18_1_20_1","Non-diabetic",0.360142409172414,1.04039493138214,58,0.136610547205125
"Sphingomyelin_d18_1_20_1","Diabetic",-0.256861567877551,0.892045675421957,98,0.0901102208884286
"Sphingomyelin_d18_1_22_1","Non-diabetic",0.518631230482759,0.875974785808842,58,0.115021124399618
"Sphingomyelin_d18_1_22_1","Diabetic",-0.0652258035408163,0.883227943400207,98,0.0892194954445335
"Sphingomyelin_d18_1_24_1","Non-diabetic",0.404614779,0.993787311233586,58,0.130490666859337
"Sphingomyelin_d18_1_24_1","Diabetic",-0.321829537163265,0.872004198964872,98,0.0880857260444578
"Sphingomyelin_d18_2_14_0","Non-diabetic",0.382774698948276,1.06392655230746,58,0.139700400408236
"Sphingomyelin_d18_2_14_0","Diabetic",-0.146885180897959,1.00183766720382,98,0.101200886875419
"Sphingomyelin_d18_2_16_0","Non-diabetic",0.136656849758621,0.915945476598248,58,0.120269533226114
"Sphingomyelin_d18_2_16_0","Diabetic",-0.17758174327551,1.07453923926493,98,0.108544854676467
"Sphingomyelin_d18_2_23_0","Non-diabetic",0.383531041034483,1.00866333353881,58,0.132443984283378
"Sphingomyelin_d18_2_23_0","Diabetic",-0.192910642040816,1.06233841102836,98,0.107312384907585
"Sphingomyelin_d18_2_24_1","Non-diabetic",0.372540384551724,0.878721027888127,58,0.115381723650819
"Sphingomyelin_d18_2_24_1","Diabetic",-0.148817838163265,1.05260843128309,98,0.106329508527773
"Sphingosine","Non-diabetic",-0.165354395086207,1.06360860740451,58,0.139658652197183
"Sphingosine","Diabetic",0.237518472816327,0.928594864775004,98,0.0938022465510586
"Stearate","Non-diabetic",-0.0980182845,0.961408753984445,58,0.126239154005808
"Stearate","Diabetic",0.197298489704082,1.07944742392665,98,0.109040656198983
"Stearoyl_GPC","Non-diabetic",0.282236326793103,0.746652572178212,58,0.0980402858382575
"Stearoyl_GPC","Diabetic",-0.2286769195,0.926703053025045,98,0.0936111447057552
"Stearoyl_GPI","Non-diabetic",0.409412279896552,0.985734937057885,58,0.129433338330274
"Stearoyl_GPI","Diabetic",-0.253196773132653,0.878663923809033,98,0.0887584598441924
"Succinate","Non-diabetic",-0.207866793706897,0.913998747500454,58,0.120013915172539
"Succinate","Diabetic",-0.0161445483571428,1.03532739735499,98,0.104583860488276
"Taurine","Non-diabetic",0.190013765224138,0.884212234930785,58,0.116102754459684
"Taurine","Diabetic",-0.0482166374591837,0.879441584453121,98,0.0888370154320348
"Taurocholate","Non-diabetic",-0.0961273422068966,1.03104203632483,58,0.135382451918238
"Taurocholate","Diabetic",0.00517296501020409,1.0441650777052,98,0.105476601017647
"Theobromine","Non-diabetic",0.1254617275,0.973110628968547,58,0.127775685467741
"Theobromine","Diabetic",-0.0258988925306122,1.06192666124073,98,0.107270791898015
"Thiamine","Non-diabetic",0.13788083137931,0.936549355815683,58,0.122974955109228
"Thiamine","Diabetic",-0.0144758747653061,0.919368036088285,98,0.092870196103455
"Threonine","Non-diabetic",-0.338604506672414,1.17521896853249,58,0.154313810587084
"Threonine","Diabetic",-0.072027477255102,0.867498542318088,98,0.087630585991795
"Tryptophan","Non-diabetic",-0.111351489465517,1.09353596614376,58,0.143588306918147
"Tryptophan","Diabetic",0.195829018622449,1.03634114004104,98,0.10468626396366
"Tyrosine","Non-diabetic",0.224569258793103,0.936076918023991,58,0.122912920988053
"Tyrosine","Diabetic",-0.259930921102041,0.99039964928344,98,0.100045472584728
"Uric_acid","Non-diabetic",-0.0781552205689655,1.02815062838718,58,0.135002791456002
"Uric_acid","Diabetic",-0.212811070632653,1.01125936553587,98,0.102152622129831
"Uridine","Non-diabetic",-0.132747697431034,0.965292611669535,58,0.126749129504172
"Uridine","Diabetic",-0.061864830755102,1.04666325757669,98,0.10572895529304
"Valine","Non-diabetic",-0.0299455829655172,1.07164960300986,58,0.140714486646762
"Valine","Diabetic",0.0537640165510204,1.07360161113266,98,0.108450139932101
"Xanthosine","Non-diabetic",-0.0186373527931035,0.984529355641405,58,0.129275037734954
"Xanthosine","Diabetic",0.0490493929795918,1.10978567589308,98,0.112105282441099
"Xylitol","Non-diabetic",0.0216616958448276,0.867377518419829,58,0.113892247886426
"Xylitol","Diabetic",0.0609070120204082,0.938131524034793,98,0.0947655946128389
